code,stint,compound ,raceid 
BOT,1,C4,1031
HAM,1,C4,1031
LEC,1,C4,1031
NOR,1,C4,1031
SAI,1,C4,1031
PER,1,C4,1031
GAS,1,C3,1031
OCO,1,C3,1031
GIO,1,C3,1031
VET,1,C3,1031
LAT,1,C3,1031
KVY,1,C3,1031
ALB,1,C4,1031
RAI,1,C3,1031
RUS,1,C3,1031
GRO,1,C3,1031
MAG,1,C3,1031
STR,1,C4,1031
RIC,1,C4,1031
VER,1,C3,1031
BOT,2,C2,1031
HAM,2,C2,1031
LEC,2,C2,1031
NOR,2,C2,1031
SAI,2,C2,1031
PER,2,C3,1031
GAS,2,C2,1031
OCO,2,C2,1031
GIO,2,C2,1031
VET,2,C2,1031
LAT,2,C2,1031
KVY,2,C2,1031
ALB,2,C2,1031
RAI,2,C2,1031
RUS,2,C2,1031
GRO,2,C2,1031
LEC,3,C3,1031
NOR,3,C3,1031
SAI,3,C3,1031
GIO,3,C4,1031
VET,3,C4,1031
LAT,3,C4,1031
KVY,3,C4,1031
ALB,3,C4,1031
RAI,3,C4,1031
HAM,1,C4,1032
BOT,1,C4,1032
VER,1,C4,1032
ALB,1,C4,1032
NOR,1,C4,1032
PER,1,C4,1032
STR,1,C4,1032
RIC,1,C3,1032
SAI,1,C4,1032
KVY,1,C3,1032
RAI,1,C3,1032
MAG,1,C4,1032
GRO,1,C4,1032
GIO,1,C3,1032
GAS,1,C4,1032
RUS,1,C4,1032
LAT,1,C3,1032
OCO,1,C4,1032
LEC,1,C4,1032
VET,1,C3,1032
HAM,2,C3,1032
BOT,2,C3,1032
VER,2,C3,1032
ALB,2,C3,1032
NOR,2,C3,1032
PER,2,C3,1032
STR,2,C3,1032
RIC,2,C4,1032
SAI,2,C3,1032
KVY,2,C2,1032
RAI,2,C4,1032
MAG,2,C3,1032
GRO,2,C3,1032
GIO,2,C4,1032
GAS,2,C2,1032
RUS,2,C3,1032
LAT,2,C4,1032
LEC,2,C2,1032
VER,3,C4,1032
SAI,3,C4,1032
GAS,3,C4,1032
HAM,1,INTER,1033
VER,1,INTER,1033
BOT,1,INTER,1033
STR,1,INTER,1033
ALB,1,INTER,1033
VET,1,INTER,1033
PER,1,INTER,1033
RIC,1,INTER,1033
MAG,1,C3,1033
SAI,1,INTER,1033
LEC,1,INTER,1033
KVY,1,INTER,1033
NOR,1,INTER,1033
OCO,1,INTER,1033
GRO,1,C3,1033
RAI,1,INTER,1033
GIO,1,INTER,1033
RUS,1,INTER,1033
LAT,1,INTER,1033
GAS,1,INTER,1033
HAM,2,C3,1033
VER,2,C3,1033
BOT,2,C3,1033
STR,2,C3,1033
ALB,2,C3,1033
VET,2,C3,1033
PER,2,C3,1033
RIC,2,C3,1033
MAG,2,C2,1033
SAI,2,C3,1033
LEC,2,C4,1033
KVY,2,C4,1033
NOR,2,C3,1033
OCO,2,C3,1033
GRO,2,C2,1033
RAI,2,C3,1033
GIO,2,C4,1033
RUS,2,C4,1033
LAT,2,C4,1033
GAS,2,C4,1033
HAM,3,C3,1033
VER,3,C2,1033
BOT,3,C3,1033
STR,3,C3,1033
ALB,3,C2,1033
VET,3,C2,1033
PER,3,C2,1033
RIC,3,C3,1033
SAI,3,C2,1033
LEC,3,C2,1033
KVY,3,C2,1033
NOR,3,C2,1033
OCO,3,C2,1033
RAI,3,C2,1033
GIO,3,C3,1033
RUS,3,C3,1033
LAT,3,C3,1033
HAM,4,C4,1033
BOT,4,C2,1033
STR,4,C2,1033
GIO,4,C2,1033
RUS,4,C3,1033
LAT,4,C3,1033
LAT,5,C4,1033
LAT,6,C2,1033
HAM,1,C2,1034
VER,1,C2,1034
LEC,1,C2,1034
RIC,1,C3,1034
NOR,1,C3,1034
OCO,1,C3,1034
GAS,1,C2,1034
ALB,1,C2,1034
STR,1,C2,1034
VET,1,C3,1034
BOT,1,C2,1034
GIO,1,C2,1034
RUS,1,C2,1034
SAI,1,C3,1034
LAT,1,C2,1034
GRO,1,C2,1034
RAI,1,C2,1034
KVY,1,C2,1034
MAG,1,C2,1034
HAM,2,C1,1034
VER,2,C1,1034
LEC,2,C1,1034
RIC,2,C1,1034
NOR,2,C1,1034
OCO,2,C1,1034
GAS,2,C1,1034
ALB,2,C1,1034
STR,2,C1,1034
VET,2,C1,1034
BOT,2,C1,1034
GIO,2,C1,1034
RUS,2,C1,1034
SAI,2,C1,1034
LAT,2,C1,1034
GRO,2,C1,1034
RAI,2,C1,1034
VER,3,C3,1034
ALB,3,C2,1034
BOT,3,C3,1034
SAI,3,C2,1034
RAI,3,C3,1034
VER,1,C2,1035
HAM,1,C3,1035
BOT,1,C3,1035
LEC,1,C3,1035
ALB,1,C3,1035
STR,1,C3,1035
HUL,1,C3,1035
OCO,1,C3,1035
NOR,1,C3,1035
KVY,1,C2,1035
GAS,1,C3,1035
VET,1,C2,1035
SAI,1,C2,1035
RIC,1,C3,1035
RAI,1,C2,1035
GRO,1,C3,1035
GIO,1,C3,1035
RUS,1,C3,1035
LAT,1,C3,1035
MAG,1,C3,1035
VER,2,C3,1035
HAM,2,C2,1035
BOT,2,C2,1035
LEC,2,C2,1035
ALB,2,C2,1035
STR,2,C2,1035
HUL,2,C2,1035
OCO,2,C2,1035
NOR,2,C2,1035
KVY,2,C2,1035
GAS,2,C2,1035
VET,2,C2,1035
SAI,2,C3,1035
RIC,2,C3,1035
RAI,2,C3,1035
GRO,2,C2,1035
GIO,2,C2,1035
RUS,2,C2,1035
LAT,2,C2,1035
MAG,2,C2,1035
VER,3,C2,1035
HAM,3,C2,1035
BOT,3,C2,1035
ALB,3,C2,1035
STR,3,C2,1035
HUL,3,C2,1035
NOR,3,C2,1035
KVY,3,C3,1035
GAS,3,C2,1035
VET,3,C3,1035
SAI,3,C2,1035
RIC,3,C2,1035
GRO,3,C2,1035
GIO,3,C3,1035
RUS,3,C2,1035
LAT,3,C2,1035
MAG,3,C2,1035
HUL,4,C4,1035
RIC,4,C3,1035
RUS,4,C3,1035
LAT,4,C3,1035
HAM,1,C3,1036
VER,1,C3,1036
BOT,1,C3,1036
PER,1,C3,1036
STR,1,C3,1036
SAI,1,C3,1036
VET,1,C2,1036
ALB,1,C3,1036
GAS,1,C3,1036
NOR,1,C3,1036
RIC,1,C2,1036
KVY,1,C3,1036
OCO,1,C2,1036
RAI,1,C2,1036
MAG,1,C3,1036
GIO,1,C2,1036
RUS,1,C3,1036
LAT,1,C2,1036
GRO,1,C2,1036
LEC,1,C3,1036
HAM,2,C2,1036
VER,2,C2,1036
BOT,2,C2,1036
PER,2,C2,1036
STR,2,C2,1036
SAI,2,C3,1036
VET,2,C3,1036
ALB,2,C1,1036
GAS,2,C2,1036
NOR,2,C3,1036
RIC,2,C3,1036
KVY,2,C2,1036
OCO,2,C3,1036
RAI,2,C2,1036
MAG,2,C2,1036
GIO,2,C2,1036
RUS,2,C2,1036
LAT,2,C2,1036
GRO,2,C3,1036
LEC,2,C2,1036
HAM,3,C2,1036
VER,3,C2,1036
BOT,3,C3,1036
STR,3,C3,1036
SAI,3,C2,1036
ALB,3,C2,1036
GAS,3,C2,1036
NOR,3,C2,1036
KVY,3,C2,1036
RAI,3,C3,1036
GIO,3,C3,1036
RUS,3,C2,1036
LAT,3,C3,1036
GRO,3,C3,1036
BOT,4,C2,1036
HAM,1,C3,1037
BOT,1,C3,1037
VER,1,C3,1037
RIC,1,C4,1037
OCO,1,C4,1037
ALB,1,C4,1037
NOR,1,C4,1037
GAS,1,C2,1037
STR,1,C4,1037
PER,1,C4,1037
KVY,1,C3,1037
RAI,1,C3,1037
VET,1,C3,1037
LEC,1,C4,1037
GRO,1,C3,1037
LAT,1,C3,1037
MAG,1,C3,1037
GIO,1,C3,1037
RUS,1,C3,1037
HAM,2,C2,1037
BOT,2,C2,1037
VER,2,C2,1037
RIC,2,C2,1037
OCO,2,C2,1037
ALB,2,C3,1037
NOR,2,C2,1037
GAS,2,C3,1037
STR,2,C2,1037
PER,2,C2,1037
KVY,2,C2,1037
RAI,2,C2,1037
VET,2,C2,1037
LEC,2,C2,1037
GRO,2,C2,1037
LAT,2,C2,1037
MAG,2,C2,1037
LEC,3,C3,1037
LAT,3,C3,1037
MAG,3,C4,1037
GAS,1,C4,1038
SAI,1,C4,1038
STR,1,C4,1038
NOR,1,C4,1038
BOT,1,C4,1038
RIC,1,C4,1038
HAM,1,C4,1038
OCO,1,C4,1038
KVY,1,C2,1038
PER,1,C4,1038
LAT,1,C3,1038
GRO,1,C3,1038
RAI,1,C3,1038
RUS,1,C3,1038
ALB,1,C4,1038
GIO,1,C3,1038
VER,1,C4,1038
LEC,1,C4,1038
MAG,1,C3,1038
VET,1,C2,1038
GAS,2,C2,1038
SAI,2,C3,1038
STR,2,C3,1038
NOR,2,C3,1038
BOT,2,C3,1038
RIC,2,C3,1038
HAM,2,C3,1038
OCO,2,C3,1038
KVY,2,C3,1038
PER,2,C3,1038
LAT,2,C2,1038
GRO,2,C2,1038
RAI,2,C2,1038
RUS,2,C2,1038
ALB,2,C3,1038
GIO,2,C2,1038
VER,2,C3,1038
LEC,2,C2,1038
MAG,2,C2,1038
GAS,3,C3,1038
HAM,3,C2,1038
OCO,3,C4,1038
LAT,3,C3,1038
RAI,3,C4,1038
RUS,3,C3,1038
ALB,3,C2,1038
GIO,3,C4,1038
HAM,1,C3,1039
BOT,1,C3,1039
RIC,1,C4,1039
KVY,1,C4,1039
LEC,1,C4,1039
PER,1,C3,1039
SAI,1,C4,1039
NOR,1,C4,1039
RAI,1,C3,1039
GIO,1,C4,1039
LAT,1,C3,1039
VET,1,C3,1039
STR,1,C3,1039
GRO,1,C3,1039
ALB,1,C4,1039
RUS,1,C3,1039
VER,1,C3,1039
MAG,1,C3,1039
OCO,1,C3,1039
GAS,1,C4,1039
HAM,2,C2,1039
BOT,2,C2,1039
RIC,2,C2,1039
KVY,2,C2,1039
LEC,2,C2,1039
PER,2,C2,1039
SAI,2,C3,1039
NOR,2,C3,1039
RAI,2,C4,1039
GIO,2,C3,1039
LAT,2,C2,1039
VET,2,C2,1039
STR,2,C2,1039
GRO,2,C2,1039
ALB,2,C2,1039
RUS,2,C2,1039
VER,2,C2,1039
MAG,2,C2,1039
OCO,2,C2,1039
HAM,3,C4,1039
BOT,3,C4,1039
KVY,3,C4,1039
PER,3,C4,1039
SAI,3,C4,1039
NOR,3,C4,1039
VET,3,C4,1039
STR,3,C3,1039
GRO,3,C4,1039
ALB,3,C4,1039
STR,4,C4,1039
BOT,1,C4,1040
VER,1,C4,1040
HAM,1,C5,1040
PER,1,C5,1040
RIC,1,C5,1040
LEC,1,C4,1040
OCO,1,C5,1040
KVY,1,C3,1040
GAS,1,C5,1040
ALB,1,C5,1040
GIO,1,C4,1040
MAG,1,C4,1040
VET,1,C4,1040
RAI,1,C3,1040
NOR,1,C5,1040
LAT,1,C4,1040
GRO,1,C4,1040
RUS,1,C4,1040
BOT,2,C3,1040
VER,2,C3,1040
HAM,2,C3,1040
PER,2,C3,1040
RIC,2,C3,1040
LEC,2,C3,1040
OCO,2,C3,1040
KVY,2,C4,1040
GAS,2,C3,1040
ALB,2,C3,1040
GIO,2,C3,1040
MAG,2,C3,1040
VET,2,C3,1040
RAI,2,C4,1040
NOR,2,C3,1040
LAT,2,C3,1040
GRO,2,C3,1040
RUS,2,C3,1040
GAS,3,C4,1040
ALB,3,C4,1040
NOR,3,C4,1040
GRO,3,C4,1040
RUS,3,C4,1040
RUS,4,C5,1040
HAM,1,C4,1041
VER,1,C4,1041
RIC,1,C4,1041
PER,1,C4,1041
SAI,1,C4,1041
GAS,1,C3,1041
LEC,1,C4,1041
HUL,1,C4,1041
GRO,1,C3,1041
GIO,1,C4,1041
VET,1,C3,1041
RAI,1,C4,1041
MAG,1,C4,1041
LAT,1,C4,1041
KVY,1,C3,1041
NOR,1,C4,1041
ALB,1,C4,1041
OCO,1,C4,1041
BOT,1,C4,1041
RUS,1,C4,1041
HAM,2,C3,1041
VER,2,C3,1041
RIC,2,C3,1041
PER,2,C3,1041
SAI,2,C3,1041
GAS,2,C2,1041
LEC,2,C3,1041
HUL,2,C3,1041
GRO,2,C2,1041
GIO,2,C3,1041
VET,2,C2,1041
RAI,2,C3,1041
MAG,2,C3,1041
LAT,2,C3,1041
KVY,2,C2,1041
NOR,2,C3,1041
ALB,2,C3,1041
BOT,2,C3,1041
RUS,2,C3,1041
HAM,3,C4,1041
VER,3,C4,1041
RIC,3,C4,1041
PER,3,C4,1041
SAI,3,C4,1041
GAS,3,C4,1041
LEC,3,C3,1041
HUL,3,C4,1041
GIO,3,C3,1041
VET,3,C4,1041
RAI,3,C4,1041
MAG,3,C3,1041
LAT,3,C3,1041
KVY,3,C4,1041
STR,1,C2,1042
HAM,1,C2,1042
LAT,1,C2,1042
GAS,1,C3,1042
SAI,1,C3,1042
PER,1,C3,1042
OCO,1,C2,1042
RIC,1,C3,1042
VET,1,C2,1042
BOT,1,C2,1042
RAI,1,C3,1042
KVY,1,C2,1042
VER,1,C3,1042
ALB,1,C3,1042
NOR,1,C3,1042
RUS,1,C2,1042
LEC,1,C2,1042
GIO,1,C2,1042
GRO,1,C2,1042
MAG,1,C1,1042
STR,2,C1,1042
HAM,2,C1,1042
LAT,2,C1,1042
GAS,2,C2,1042
SAI,2,C2,1042
PER,2,C2,1042
OCO,2,C3,1042
RIC,2,C2,1042
VET,2,C1,1042
BOT,2,C1,1042
RAI,2,C2,1042
KVY,2,C1,1042
VER,2,C2,1042
ALB,2,C2,1042
NOR,2,C1,1042
RUS,2,C1,1042
LEC,2,C1,1042
GIO,2,C1,1042
GRO,2,C1,1042
MAG,2,C1,1042
STR,3,C3,1042
PER,3,C3,1042
KVY,3,C3,1042
ALB,3,C3,1042
NOR,3,C2,1042
HAM,1,C3,1043
BOT,1,C3,1043
RIC,1,C4,1043
KVY,1,C4,1043
LEC,1,C4,1043
PER,1,C3,1043
SAI,1,C4,1043
NOR,1,C4,1043
RAI,1,C3,1043
GIO,1,C4,1043
LAT,1,C3,1043
VET,1,C3,1043
STR,1,C3,1043
GRO,1,C3,1043
ALB,1,C4,1043
RUS,1,C3,1043
VER,1,C3,1043
MAG,1,C3,1043
OCO,1,C3,1043
GAS,1,C4,1043
HAM,2,C2,1043
BOT,2,C2,1043
RIC,2,C2,1043
KVY,2,C2,1043
LEC,2,C2,1043
PER,2,C2,1043
SAI,2,C3,1043
NOR,2,C3,1043
RAI,2,C4,1043
GIO,2,C3,1043
LAT,2,C2,1043
VET,2,C2,1043
STR,2,C2,1043
GRO,2,C2,1043
ALB,2,C2,1043
RUS,2,C2,1043
VER,2,C2,1043
MAG,2,C2,1043
OCO,2,C2,1043
HAM,3,C4,1043
BOT,3,C4,1043
KVY,3,C4,1043
PER,3,C4,1043
SAI,3,C4,1043
NOR,3,C4,1043
VET,3,C4,1043
STR,3,C3,1043
GRO,3,C4,1043
ALB,3,C4,1043
STR,4,C4,1043
GIO,1,WET,1044
LAT,1,INTER,1044
GRO,1,WET,1044
MAG,1,WET,1044
HAM,1,WET,1044
OCO,1,WET,1044
KVY,1,WET,1044
GAS,1,WET,1044
PER,1,WET,1044
VET,1,WET,1044
LEC,1,WET,1044
SAI,1,WET,1044
VER,1,WET,1044
ALB,1,WET,1044
BOT,1,WET,1044
NOR,1,WET,1044
STR,1,WET,1044
RAI,1,WET,1044
RIC,1,WET,1044
RUS,1,INTER,1044
GIO,2,INTER,1044
LAT,2,INTER,1044
GRO,2,INTER,1044
MAG,2,INTER,1044
HAM,2,INTER,1044
OCO,2,WET,1044
KVY,2,INTER,1044
GAS,2,INTER,1044
PER,2,INTER,1044
VET,2,INTER,1044
LEC,2,INTER,1044
SAI,2,INTER,1044
VER,2,INTER,1044
ALB,2,INTER,1044
BOT,2,INTER,1044
NOR,2,INTER,1044
STR,2,INTER,1044
RAI,2,INTER,1044
RIC,2,INTER,1044
RUS,2,INTER,1044
LAT,3,INTER,1044
GRO,3,INTER,1044
MAG,3,INTER,1044
OCO,3,INTER,1044
GAS,3,INTER,1044
VET,3,INTER,1044
LEC,3,INTER,1044
SAI,3,INTER,1044
VER,3,INTER,1044
ALB,3,INTER,1044
BOT,3,INTER,1044
NOR,3,INTER,1044
STR,3,INTER,1044
RAI,3,INTER,1044
RIC,3,INTER,1044
RUS,3,INTER,1044
VER,4,INTER,1044
RAI,4,INTER,1044
HAM,1,EXCLUDE,1045
VER,1,EXCLUDE,1045
ALB,1,EXCLUDE,1045
GAS,1,EXCLUDE,1045
RIC,1,EXCLUDE,1045
BOT,1,EXCLUDE,1045
NOR,1,EXCLUDE,1045
OCO,1,EXCLUDE,1045
SAI,1,EXCLUDE,1045
LEC,1,EXCLUDE,1045
GIO,1,EXCLUDE,1045
VET,1,EXCLUDE,1045
LAT,1,EXCLUDE,1045
RUS,1,EXCLUDE,1045
KVY,1,EXCLUDE,1045
RAI,1,EXCLUDE,1045
MAG,1,EXCLUDE,1045
PER,1,EXCLUDE,1045
STR,1,EXCLUDE,1045
PER,1,C4,1046
OCO,1,C3,1046
STR,1,C4,1046
SAI,1,C4,1046
RIC,1,C4,1046
ALB,1,C3,1046
KVY,1,C4,1046
BOT,1,C3,1046
RUS,1,C3,1046
NOR,1,C4,1046
GAS,1,C4,1046
VET,1,C3,1046
GIO,1,C3,1046
RAI,1,C3,1046
MAG,1,C4,1046
AIT,1,C3,1046
FIT,1,C4,1046
LAT,1,C4,1046
PER,2,C3,1046
OCO,2,C2,1046
STR,2,C3,1046
SAI,2,C3,1046
RIC,2,C3,1046
ALB,2,C2,1046
KVY,2,C3,1046
BOT,2,C2,1046
RUS,2,C2,1046
NOR,2,C3,1046
GAS,2,C3,1046
VET,2,C2,1046
GIO,2,C2,1046
RAI,2,C2,1046
MAG,2,C3,1046
AIT,2,C2,1046
FIT,2,C3,1046
LAT,2,C3,1046
PER,3,C2,1046
SAI,3,C3,1046
RIC,3,C2,1046
ALB,3,C4,1046
KVY,3,C2,1046
BOT,3,C2,1046
RUS,3,C3,1046
NOR,3,C3,1046
GAS,3,C2,1046
VET,3,C4,1046
GIO,3,C3,1046
RAI,3,C3,1046
MAG,3,C4,1046
AIT,3,C3,1046
FIT,3,C4,1046
RUS,4,C3,1046
VET,4,C4,1046
RAI,4,C4,1046
AIT,4,C4,1046
FIT,4,C4,1046
RUS,5,C4,1046
VER,1,C4,1047
BOT,1,C4,1047
HAM,1,C4,1047
ALB,1,C5,1047
NOR,1,C5,1047
SAI,1,C4,1047
RIC,1,C3,1047
GAS,1,C5,1047
OCO,1,C4,1047
STR,1,C5,1047
KVY,1,C5,1047
RAI,1,C4,1047
LEC,1,C4,1047
VET,1,C3,1047
RUS,1,C4,1047
GIO,1,C4,1047
LAT,1,C4,1047
MAG,1,C3,1047
FIT,1,C4,1047
PER,1,C3,1047
VER,2,C3,1047
BOT,2,C3,1047
HAM,2,C3,1047
ALB,2,C3,1047
NOR,2,C3,1047
SAI,2,C3,1047
RIC,2,C4,1047
GAS,2,C3,1047
OCO,2,C3,1047
STR,2,C3,1047
KVY,2,C3,1047
RAI,2,C3,1047
LEC,2,C3,1047
VET,2,C4,1047
RUS,2,C3,1047
GIO,2,C3,1047
LAT,2,C3,1047
MAG,2,C4,1047
FIT,2,C3,1047
LAT,3,C4,1047
MAG,3,C4,1047
FIT,3,C4,1047
FIT,4,C5,1047