code,circuit,gp,raceid,position,tm,ms,lap,box,accumulated,compound,stint
GIO,Red Bull Ring,Austrian Grand Prix,1031,15,1:11.030,71030,20,,1371369,medium,stint_1
GIO,Red Bull Ring,Austrian Grand Prix,1031,14,1:11.165,71165,21,,1442399,medium,stint_1
GIO,Red Bull Ring,Austrian Grand Prix,1031,14,1:10.867,70867,22,,1513564,medium,stint_1
GIO,Red Bull Ring,Austrian Grand Prix,1031,14,1:10.902,70902,23,,1584431,medium,stint_1
GIO,Red Bull Ring,Austrian Grand Prix,1031,13,1:10.971,70971,24,,1655333,medium,stint_1
GIO,Red Bull Ring,Austrian Grand Prix,1031,12,1:18.971,78971,25,1,1726304,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,12,2:17.383,137383,26,,1884246,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,12,1:24.006,84006,27,,2021629,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,12,1:13.014,73014,28,,2105635,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,12,1:29.540,89540,29,,2178649,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,12,1:43.562,103562,30,,2268189,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:11.026,71026,31,,2371751,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.785,70785,32,,2442777,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.152,70152,33,,2513562,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.073,70073,34,,2583714,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.300,70300,35,,2653787,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.412,70412,36,,2724087,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.325,70325,37,,2794499,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.150,70150,38,,2864824,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.111,70111,39,,2934974,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.321,70321,40,,3005085,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.992,69992,41,,3075406,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.939,69939,42,,3145398,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.654,69654,43,,3215337,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.830,69830,44,,3284991,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.894,69894,45,,3354821,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.525,69525,46,,3424715,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.211,69211,47,,3494240,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.436,69436,48,,3563451,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.372,69372,49,,3632887,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:09.232,69232,50,,3702259,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:28.519,88519,51,,3771491,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,10,1:35.510,95510,52,,3860010,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,10,1:40.907,100907,53,,3955520,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,10,1:31.917,91917,54,,4056427,hard,stint_2
GIO,Red Bull Ring,Austrian Grand Prix,1031,10,1:41.434,101434,55,2,4148344,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,13,2:02.702,122702,56,3,4351212,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,13,1:52.419,112419,57,,4596616,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,13,1:50.349,110349,58,,4709035,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,13,1:44.390,104390,59,,4819384,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,13,1:28.209,88209,60,,4923774,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:11.187,71187,61,,5011983,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.533,70533,62,,5083170,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,10,1:09.235,69235,63,,5153703,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,10,1:10.749,70749,64,,5222938,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,10,1:10.404,70404,65,,5293687,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,10,1:10.726,70726,66,,5364091,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,9,1:08.893,68893,67,,5434817,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.141,69141,68,,5503710,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.167,69167,69,,5572851,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,9,1:08.796,68796,70,,5642018,soft,stint_3
GIO,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.178,69178,71,,5710814,soft,stint_3
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:21.365,81365,1,,0,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:13.534,73534,2,,81365,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:12.183,72183,3,,154899,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:11.576,71576,4,,227082,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:11.829,71829,5,,298658,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:11.868,71868,6,,370487,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:11.904,71904,7,,442355,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:12.008,72008,8,,514259,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:11.829,71829,9,,586267,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:11.843,71843,10,,658096,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:11.891,71891,11,,729939,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:11.615,71615,12,,801830,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:11.706,71706,13,,873445,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:11.437,71437,14,,945151,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:11.377,71377,15,,1016588,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:11.224,71224,16,,1087965,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,16,1:11.554,71554,17,,1159189,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,16,1:11.526,71526,18,,1230743,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,16,1:11.243,71243,19,,1302269,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,18,1:25.870,85870,20,1,1373512,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:32.297,92297,21,,1459382,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:12.924,72924,22,,1551679,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:14.399,74399,23,,1624603,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,17,1:11.061,71061,24,,1699002,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,16,1:31.223,91223,25,,1770063,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,16,1:35.554,95554,26,,1861286,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:44.706,104706,27,,1956840,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:32.143,92143,28,,2061546,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:11.366,71366,29,,2153689,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:11.083,71083,30,,2225055,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,14,1:11.070,71070,31,,2296138,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,14,1:10.909,70909,32,,2367208,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,14,1:11.264,71264,33,,2438117,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,14,1:10.376,70376,34,,2509381,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,14,1:10.726,70726,35,,2579757,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:12.430,72430,36,,2650483,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.681,70681,37,,2722913,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.403,70403,38,,2793594,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.940,70940,39,,2863997,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.567,70567,40,,2934937,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.342,70342,41,,3005504,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.339,70339,42,,3075846,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.305,70305,43,,3146185,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.360,70360,44,,3216490,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.476,70476,45,,3286850,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.228,70228,46,,3357326,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:10.261,70261,47,,3427554,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,15,1:11.175,71175,48,,3497815,medium,stint_1
GRO,Red Bull Ring,Austrian Grand Prix,1031,16,2:06.287,126287,49,,3568990,medium,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,5,1:15.627,75627,1,,0,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,5,1:10.550,70550,2,,75627,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,5,1:10.362,70362,3,,146177,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,4,1:09.340,69340,4,,216539,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,4,1:09.461,69461,5,,285879,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,4,1:09.294,69294,6,,355340,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,4,1:09.701,69701,7,,424634,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,4,1:09.796,69796,8,,494335,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,3,1:09.547,69547,9,,564131,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,3,1:09.683,69683,10,,633678,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.581,69581,11,,703361,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.586,69586,12,,772942,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.123,69123,13,,842528,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.233,69233,14,,911651,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.184,69184,15,,980884,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.142,69142,16,,1050068,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.046,69046,17,,1119210,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.076,69076,18,,1188256,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.131,69131,19,,1257332,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.000,69000,20,,1326463,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.340,69340,21,,1395463,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.326,69326,22,,1464803,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.356,69356,23,,1534129,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.342,69342,24,,1603485,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.510,69510,25,,1672827,soft,stint_1
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:28.502,88502,26,1,1742337,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:56.918,116918,27,,1919341,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:50.801,110801,28,,2036259,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:55.666,115666,29,,2147060,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:52.528,112528,30,,2262726,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.031,69031,31,,2375254,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.750,68750,32,,2444285,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.684,68684,33,,2513035,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.258,68258,34,,2581719,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.389,68389,35,,2649977,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.164,68164,36,,2718366,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.243,68243,37,,2786530,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.434,68434,38,,2854773,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.256,68256,39,,2923207,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.058,68058,40,,2991463,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.147,68147,41,,3059521,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.115,68115,42,,3127668,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.369,68369,43,,3195783,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.598,68598,44,,3264152,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.467,68467,45,,3332750,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.812,68812,46,,3401217,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.457,68457,47,,3470029,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.383,68383,48,,3538486,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.448,68448,49,,3606869,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.406,68406,50,,3675317,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:18.996,78996,51,,3743723,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:51.080,111080,52,,3822719,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,2:00.866,120866,53,,3933799,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:39.068,99068,54,,4054665,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:37.528,97528,55,,4153733,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:54.149,114149,56,2,4251261,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:57.246,117246,57,,4479559,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:50.103,110103,58,,4596805,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:43.337,103337,59,,4706908,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:37.005,97005,60,,4810245,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:09.036,69036,61,,4907250,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.578,68578,62,,4976286,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.572,68572,63,,5044864,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.535,68535,64,,5113436,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.182,68182,65,,5181971,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.092,68092,66,,5250153,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:07.712,67712,67,,5318245,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:07.916,67916,68,,5385957,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.584,68584,69,,5453873,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.419,68419,70,,5522457,hard,stint_2
HAM,Red Bull Ring,Austrian Grand Prix,1031,2,1:08.203,68203,71,,5590876,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,15,1:20.360,80360,1,,0,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,15,1:13.127,73127,2,,80360,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,15,1:11.726,71726,3,,153487,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,15,1:11.327,71327,4,,225213,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,15,1:12.095,72095,5,,296540,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,14,1:10.997,70997,6,,368635,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,13,1:10.962,70962,7,,439632,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,13,1:11.132,71132,8,,510594,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,13,1:10.988,70988,9,,581726,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,13,1:10.869,70869,10,,652714,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,12,1:11.403,71403,11,,723583,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,12,1:11.094,71094,12,,794986,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,12,1:10.962,70962,13,,866080,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,12,1:10.753,70753,14,,937042,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,12,1:11.003,71003,15,,1007795,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,12,1:10.831,70831,16,,1078798,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,11,1:11.190,71190,17,,1149629,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.637,70637,18,,1220819,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,11,1:10.839,70839,19,,1291456,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:10.928,70928,20,,1362295,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:10.784,70784,21,,1433223,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:10.523,70523,22,,1504007,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:10.590,70590,23,,1574530,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:10.420,70420,24,,1645120,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:10.655,70655,25,,1715540,medium,stint_1
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:42.320,102320,26,1,1786195,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:44.170,104170,27,,1990835,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:20.170,80170,28,,2095005,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:54.238,114238,29,,2175175,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,10,1:44.410,104410,30,,2289413,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:10.997,70997,31,,2393823,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:10.473,70473,32,,2464820,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:10.128,70128,33,,2535293,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.898,69898,34,,2605421,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:10.224,70224,35,,2675319,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:10.657,70657,36,,2745543,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:10.035,70035,37,,2816200,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:10.461,70461,38,,2886235,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.827,69827,39,,2956696,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.769,69769,40,,3026523,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:10.086,70086,41,,3096292,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.734,69734,42,,3166378,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.473,69473,43,,3236112,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.375,69375,44,,3305585,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.829,69829,45,,3374960,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.327,69327,46,,3444789,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.286,69286,47,,3514116,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.703,69703,48,,3583402,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.663,69663,49,,3653105,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:09.135,69135,50,,3722768,hard,stint_2
KVY,Red Bull Ring,Austrian Grand Prix,1031,9,1:27.749,87749,51,2,3791903,soft,stint_3
KVY,Red Bull Ring,Austrian Grand Prix,1031,11,1:48.009,108009,52,,3967401,soft,stint_3
KVY,Red Bull Ring,Austrian Grand Prix,1031,11,1:33.944,93944,53,,4075410,soft,stint_3
KVY,Red Bull Ring,Austrian Grand Prix,1031,11,1:30.350,90350,54,,4169354,soft,stint_3
KVY,Red Bull Ring,Austrian Grand Prix,1031,11,1:42.464,102464,55,,4259704,soft,stint_3
