LapNumber,soft_compound,medium_compound,hard_compound,tyrelife,last_lap_delta,rolling_lt_avg,rolling_fastest_lap,faster_than_avg,new_fastest_lap,laptime
3,1,0,0,3,-0.726,110.972,110.972,1,1,110.246
4,1,0,0,4,-1.611,110.609,110.246,1,1,108.635
5,1,0,0,5,-0.234,109.951,108.635,1,1,108.401
6,1,0,0,6,-0.146,109.5635,108.401,1,1,108.255
7,1,0,0,7,0.683,109.3018,108.255,1,0,108.938
8,1,0,0,8,-0.727,109.2411667,108.255,1,1,108.211
9,1,0,0,9,0.196,109.094,108.211,1,0,108.407
10,1,0,0,10,0.308,109.008125,108.211,1,0,108.715
11,1,0,0,11,3.867,108.9755556,108.211,0,0,112.582
12,0,0,1,1,12.561,109.3362,108.211,0,0,125.143
13,0,0,1,2,-17.163,110.7731818,108.211,1,1,107.98
14,0,0,1,3,-0.4,110.5404167,107.98,1,1,107.58
15,0,0,1,4,-0.599,110.3126923,107.58,1,1,106.981
16,0,0,1,5,0.343,110.0747143,106.981,1,0,107.324
17,0,0,1,6,0.498,109.8913333,106.981,1,0,107.822
18,0,0,1,7,-0.622,109.762,106.981,1,0,107.2
19,0,0,1,8,-0.421,109.6112941,106.981,1,1,106.779
20,0,0,1,9,0.244,109.4539444,106.779,1,0,107.023
21,0,0,1,10,0.011,109.326,106.779,1,0,107.034
22,0,0,1,11,-0.293,109.2114,106.779,1,1,106.741
23,0,0,1,12,0.018,109.0937619,106.741,1,0,106.759
24,0,0,1,13,-0.028,108.9876364,106.741,1,1,106.731
25,0,0,1,14,0.29,108.8895217,106.731,1,0,107.021
26,0,0,1,15,-0.425,108.8116667,106.731,1,1,106.596
27,0,0,1,16,-0.029,108.72304,106.596,1,1,106.567
28,0,0,1,17,0.253,108.6401154,106.567,1,0,106.82
29,0,0,1,18,-0.271,108.5727037,106.567,1,1,106.549
30,0,0,1,19,1.208,108.5004286,106.549,1,0,107.757
31,0,0,1,20,40.333,108.4747931,106.549,0,0,148.09
36,0,0,1,25,-34.046,109.7953,106.549,0,0,114.044
37,0,0,1,26,-4.962,109.9323548,106.549,1,0,109.082
38,0,0,1,27,-1.792,109.9057813,106.549,1,0,107.29
39,0,0,1,28,-0.995,109.8265152,106.549,1,1,106.295
40,0,0,1,29,-0.194,109.7226471,106.295,1,1,106.101
41,0,0,1,30,-0.092,109.6191714,106.101,1,1,106.009
42,0,0,1,31,-0.086,109.5188889,106.009,1,1,105.923
43,0,0,1,32,-0.21,109.4217027,105.923,1,1,105.713
44,0,0,1,33,0.066,109.3241053,105.713,1,0,105.779
45,0,0,1,34,0.274,109.2332051,105.713,1,0,106.053
46,0,0,1,35,0.488,109.1537,105.713,1,0,106.541
47,0,0,1,36,32.914,109.0899756,105.713,0,0,139.455
50,1,0,0,4,10.006,109.8129524,105.713,0,0,149.461
51,1,0,0,5,-42.843,110.735,105.713,1,0,106.618
3,1,0,0,6,-1.385,111.296,111.296,1,1,109.911
4,1,0,0,7,-2.421,110.6035,109.911,1,1,107.49
5,1,0,0,8,1.511,109.5656667,107.49,1,0,109.001
6,1,0,0,9,-0.229,109.4245,107.49,1,0,108.772
7,1,0,0,10,3.259,109.294,107.49,0,0,112.031
8,0,0,1,1,12.014,109.7501667,107.49,0,0,124.045
9,0,0,1,2,-16.571,111.7922857,107.49,1,1,107.474
10,0,0,1,3,-0.496,111.2525,107.474,1,1,106.978
11,0,0,1,4,1.734,110.7775556,106.978,1,0,108.712
12,0,0,1,5,-1.156,110.571,106.978,1,0,107.556
13,0,0,1,6,-0.078,110.2969091,106.978,1,0,107.478
14,0,0,1,7,-0.222,110.062,106.978,1,0,107.256
15,0,0,1,8,0.057,109.8461538,106.978,1,0,107.313
16,0,0,1,9,-0.468,109.6652143,106.978,1,1,106.845
17,0,0,1,10,-0.087,109.4772,106.845,1,1,106.758
18,0,0,1,11,0.009,109.30725,106.758,1,0,106.767
19,0,0,1,12,-0.343,109.1578235,106.758,1,1,106.424
20,0,0,1,13,0.577,109.0059444,106.424,1,0,107.001
21,0,0,1,14,0.26,108.9004211,106.424,1,0,107.261
22,0,0,1,15,-0.382,108.81845,106.424,1,0,106.879
23,0,0,1,16,-0.431,108.7260952,106.424,1,0,106.448
24,0,0,1,17,0.118,108.6225455,106.424,1,0,106.566
25,0,0,1,18,-0.007,108.5331304,106.424,1,0,106.559
26,0,0,1,19,0.054,108.450875,106.424,1,0,106.613
27,0,0,1,20,-0.077,108.37736,106.424,1,0,106.536
28,0,0,1,21,-0.078,108.3065385,106.424,1,0,106.458
29,0,0,1,22,0.212,108.2380741,106.424,1,0,106.67
30,0,0,1,23,1.496,108.1820714,106.424,1,0,108.166
36,0,0,1,29,5.259,108.1815172,106.424,0,0,113.425
37,0,0,1,30,-5.327,108.3563,106.424,1,0,108.098
38,0,0,1,31,-1.321,108.3479677,106.424,1,0,106.777
39,0,0,1,32,-0.702,108.298875,106.424,1,1,106.075
40,0,0,1,33,0.025,108.2314848,106.075,1,0,106.1
41,0,0,1,34,-0.774,108.1687941,106.075,1,1,105.326
42,0,0,1,35,0.277,108.0875714,105.326,1,0,105.603
43,0,0,1,36,0.227,108.0185556,105.326,1,0,105.83
44,0,0,1,37,0.772,107.9594054,105.326,1,0,106.602
45,0,0,1,38,-0.685,107.9236842,105.326,1,0,105.917
46,0,0,1,39,0.168,107.8722308,105.326,1,0,106.085
47,0,0,1,40,28.774,107.82755,105.326,0,0,134.859
50,1,0,0,4,13.032,108.4868537,105.326,0,0,147.891
51,1,0,0,5,-41.228,109.4250476,105.326,1,0,106.663
3,1,0,0,3,-1.137,110.157,110.157,1,1,109.02
4,1,0,0,4,-0.593,109.5885,109.02,1,1,108.427
5,1,0,0,5,0.36,109.2013333,108.427,1,0,108.787
6,1,0,0,6,-0.07,109.09775,108.427,1,0,108.717
7,1,0,0,7,-0.287,109.0216,108.427,1,0,108.43
8,1,0,0,8,-0.241,108.923,108.427,1,1,108.189
9,1,0,0,9,0.938,108.8181429,108.189,0,0,109.127
10,1,0,0,10,-1.469,108.85675,108.189,1,1,107.658
11,1,0,0,11,-0.384,108.7235556,107.658,1,1,107.274
12,1,0,0,12,-0.209,108.5786,107.274,1,1,107.065
13,1,0,0,13,0.119,108.441,107.065,1,0,107.184
14,1,0,0,14,-0.332,108.33625,107.065,1,1,106.852
15,1,0,0,15,-0.209,108.2220769,106.852,1,1,106.643
16,1,0,0,16,-0.034,108.1092857,106.643,1,1,106.609
17,1,0,0,17,-0.027,108.0092667,106.609,1,1,106.582
18,1,0,0,18,3.777,107.9200625,106.582,0,0,110.359
19,0,0,1,1,12.433,108.0635294,106.582,0,0,122.792
20,0,0,1,2,-16.265,108.8817778,106.582,1,1,106.527
21,0,0,1,3,0.066,108.7578421,106.527,1,0,106.593
22,0,0,1,4,0.101,108.6496,106.527,1,0,106.694
23,0,0,1,5,-0.226,108.5564762,106.527,1,1,106.468
24,0,0,1,6,0.053,108.4615455,106.468,1,0,106.521
25,0,0,1,7,-0.177,108.3771739,106.468,1,1,106.344
26,0,0,1,8,-0.232,108.2924583,106.344,1,1,106.112
27,0,0,1,9,0.537,108.20524,106.112,1,0,106.649
28,0,0,1,10,-0.038,108.1453846,106.112,1,0,106.611
29,0,0,1,11,-0.313,108.0885556,106.112,1,0,106.298
30,0,0,1,12,0.797,108.0246071,106.112,1,0,107.095
31,0,0,1,13,34.122,107.9925517,106.112,0,0,141.217
36,0,0,1,18,-29.815,109.1000333,106.112,0,0,111.402
37,0,0,1,19,-4.645,109.1742903,106.112,1,0,106.757
38,0,0,1,20,-0.829,109.09875,106.112,1,1,105.928
39,0,0,1,21,-0.447,109.0026667,105.928,1,1,105.481
40,0,0,1,22,-0.019,108.8990882,105.481,1,1,105.462
41,0,0,1,23,-0.572,108.8008857,105.462,1,1,104.89
42,0,0,1,24,0.486,108.69225,104.89,1,0,105.376
43,0,0,1,25,-0.126,108.6026216,104.89,1,0,105.25
44,0,0,1,26,-0.336,108.5143947,104.89,1,0,104.914
45,0,0,1,27,0.875,108.4220769,104.89,1,0,105.789
46,0,0,1,28,-0.463,108.35625,104.89,1,0,105.326
47,0,0,1,29,28.333,108.2823415,104.89,0,0,133.659
51,1,0,0,5,-28.521,108.8865476,104.89,1,0,105.138
3,0,1,0,3,-1.523,112.208,112.208,1,1,110.685
4,0,1,0,4,-0.738,111.4465,110.685,1,1,109.947
5,0,1,0,5,-0.475,110.9466667,109.947,1,1,109.472
6,0,1,0,6,-0.003,110.578,109.472,1,1,109.469
7,0,1,0,7,-0.147,110.3562,109.469,1,1,109.322
8,0,1,0,8,-0.068,110.1838333,109.322,1,1,109.254
9,0,1,0,9,5.103,110.051,109.254,0,0,114.357
10,0,0,1,1,14.349,110.58925,109.254,0,0,128.706
11,0,0,1,2,-20.159,112.6022222,109.254,1,1,108.547
12,0,0,1,3,0.062,112.1967,108.547,1,0,108.609
13,0,0,1,4,-0.196,111.8705455,108.547,1,1,108.413
14,0,0,1,5,-0.279,111.5824167,108.413,1,1,108.134
15,0,0,1,6,0.402,111.3171538,108.134,1,0,108.536
16,0,0,1,7,-0.473,111.1185,108.134,1,1,108.063
17,0,0,1,8,-0.195,110.9148,108.063,1,1,107.868
18,0,0,1,9,0.072,110.724375,107.868,1,0,107.94
19,0,0,1,10,-0.186,110.5605882,107.868,1,1,107.754
20,0,0,1,11,0.266,110.4046667,107.754,1,0,108.02
21,0,0,1,12,-0.416,110.2791579,107.754,1,1,107.604
22,0,0,1,13,0.086,110.1454,107.604,1,0,107.69
23,0,0,1,14,-0.21,110.0284762,107.604,1,1,107.48
24,0,0,1,15,0.474,109.9126364,107.48,1,0,107.954
25,0,0,1,16,-0.158,109.8274783,107.48,1,0,107.796
26,0,0,1,17,-0.16,109.7428333,107.48,1,0,107.636
27,0,0,1,18,-0.076,109.65856,107.48,1,0,107.56
28,0,0,1,19,0.089,109.5778462,107.48,1,0,107.649
29,0,0,1,20,-0.026,109.5064074,107.48,1,0,107.623
30,0,0,1,21,20.867,109.4391429,107.48,0,0,128.49
31,0,0,1,22,15.769,110.096069,107.48,0,0,144.259
32,0,0,1,23,-11.414,111.2348333,107.48,0,0,132.845
36,0,0,1,27,-15.544,111.9319355,107.48,0,0,117.301
37,0,0,1,28,-7.731,112.0997188,107.48,1,0,109.57
38,0,0,1,29,-0.903,112.0230606,107.48,1,0,108.667
39,0,0,1,30,-0.055,111.9243529,107.48,1,0,108.612
40,0,0,1,31,-0.932,111.8297143,107.48,1,0,107.68
41,0,0,1,32,-0.134,111.7144444,107.48,1,0,107.546
42,0,0,1,33,-0.938,111.6017838,107.48,1,1,106.608
43,0,0,1,34,0.49,111.4703684,106.608,1,0,107.098
44,0,0,1,35,-0.021,111.3582564,106.608,1,0,107.077
45,0,0,1,36,-0.332,111.251225,106.608,1,0,106.745
46,0,0,1,37,4.628,111.1413171,106.608,0,0,111.373
47,0,0,1,38,25.176,111.1468333,106.608,0,0,136.549
50,1,0,0,2,-19.637,111.7375814,106.608,0,0,116.912
51,1,0,0,3,-9.581,111.8551818,106.608,1,0,107.331
3,0,1,0,3,0.318,111.655,111.655,0,0,111.973
4,0,1,0,4,-1.718,111.814,111.655,1,1,110.255
5,0,1,0,5,-1.39,111.2943333,110.255,1,1,108.865
6,0,1,0,6,0.159,110.687,108.865,1,0,109.024
7,0,1,0,7,-0.239,110.3544,108.865,1,1,108.785
8,0,1,0,8,-0.218,110.0928333,108.785,1,1,108.567
9,0,1,0,9,-0.068,109.8748571,108.567,1,1,108.499
10,0,1,0,10,0.786,109.702875,108.499,1,0,109.285
11,0,1,0,11,0.066,109.6564444,108.499,1,0,109.351
12,0,1,0,12,-0.088,109.6259,108.499,1,0,109.263
13,0,1,0,13,4.887,109.5929091,108.499,0,0,114.15
14,0,0,1,1,10.929,109.9726667,108.499,0,0,125.079
15,0,0,1,2,-16.844,111.1346923,108.499,1,1,108.235
16,0,0,1,3,0.173,110.9275714,108.235,1,0,108.408
17,0,0,1,4,-0.727,110.7596,108.235,1,1,107.681
18,0,0,1,5,0.116,110.5671875,107.681,1,0,107.797
19,0,0,1,6,-0.323,110.4042353,107.681,1,1,107.474
20,0,0,1,7,-0.272,110.2414444,107.474,1,1,107.202
21,0,0,1,8,0.456,110.0814737,107.202,1,0,107.658
22,0,0,1,9,-0.2,109.9603,107.202,1,0,107.458
23,0,0,1,10,-0.001,109.8411429,107.202,1,0,107.457
24,0,0,1,11,0.078,109.7327727,107.202,1,0,107.535
25,0,0,1,12,-0.579,109.6372174,107.202,1,1,106.956
26,0,0,1,13,0.15,109.5255,106.956,1,0,107.106
27,0,0,1,14,0.59,109.42872,106.956,1,0,107.696
28,0,0,1,15,-0.635,109.3620769,106.956,1,0,107.061
29,0,0,1,16,-0.417,109.2768519,106.956,1,1,106.644
30,0,0,1,17,15.176,109.1828214,106.644,0,0,121.82
31,0,0,1,18,26.381,109.6185862,106.644,0,0,148.201
32,0,0,1,19,-8.515,110.9046667,106.644,0,0,139.686
36,0,0,1,23,-24.523,111.8330968,106.644,0,0,115.163
37,0,0,1,24,-5.916,111.9371563,106.644,1,0,109.247
38,0,0,1,25,-1.585,111.8556364,106.644,1,0,107.662
39,0,0,1,26,-1.498,111.7322941,106.644,1,1,106.164
40,0,0,1,27,0.108,111.5732,106.164,1,0,106.272
41,0,0,1,28,0.018,111.4259444,106.164,1,0,106.29
42,0,0,1,29,-0.659,111.2871351,106.164,1,1,105.631
43,0,0,1,30,-0.03,111.1382895,105.631,1,1,105.601
44,0,0,1,31,0.323,110.9963077,105.601,1,0,105.924
45,0,0,1,32,1.392,110.8695,105.601,1,0,107.316
46,0,0,1,33,-0.357,110.7828293,105.601,1,0,106.959
47,0,0,1,34,32.304,110.6917857,105.601,0,0,139.263
50,1,0,0,2,3.282,111.3562326,105.601,0,0,142.545
51,1,0,0,3,-36.119,112.0650682,105.601,1,0,106.426
3,1,0,0,3,-1.924,113.144,113.144,1,1,111.22
4,1,0,0,4,-1.265,112.182,111.22,1,1,109.955
5,1,0,0,5,-0.084,111.4396667,109.955,1,1,109.871
6,1,0,0,6,0.408,111.0475,109.871,1,0,110.279
7,1,0,0,7,0.385,110.8938,109.871,1,0,110.664
8,1,0,0,8,0.327,110.8555,109.871,0,0,110.991
9,1,0,0,9,6.053,110.8748571,109.871,0,0,117.044
10,0,0,1,1,13.504,111.646,109.871,0,0,130.548
11,0,0,1,2,-19.077,113.7462222,109.871,1,0,111.471
12,0,0,1,3,-1.864,113.5187,109.871,1,1,109.607
13,0,0,1,4,-0.597,113.1630909,109.607,1,1,109.01
14,0,0,1,5,0.425,112.817,109.01,1,0,109.435
15,0,0,1,6,0.289,112.5568462,109.01,1,0,109.724
16,0,0,1,7,-0.574,112.3545,109.01,1,0,109.15
17,0,0,1,8,0.004,112.1408667,109.01,1,0,109.154
18,0,0,1,9,-0.121,111.9541875,109.01,1,0,109.033
19,0,0,1,10,-0.351,111.7823529,109.01,1,1,108.682
20,0,0,1,11,-0.205,111.6101111,108.682,1,1,108.477
21,0,0,1,12,0.566,111.4452105,108.477,1,0,109.043
22,0,0,1,13,-0.575,111.3251,108.477,1,1,108.468
23,0,0,1,14,0.255,111.1890476,108.468,1,0,108.723
24,0,0,1,15,14.422,111.0769545,108.468,0,0,123.145
25,0,0,1,16,-11.639,111.6016522,108.468,1,0,111.506
26,0,0,1,17,-0.498,111.5976667,108.468,1,0,111.008
27,0,0,1,18,-1.996,111.57408,108.468,1,0,109.012
28,0,0,1,19,-0.373,111.4755385,108.468,1,0,108.639
29,0,0,1,20,-0.281,111.3704815,108.468,1,1,108.358
30,0,0,1,21,29.944,111.2628929,108.358,0,0,138.302
34,0,0,1,25,-13.173,112.1952759,108.358,0,0,125.129
35,1,0,0,3,6.709,112.6264,108.358,0,0,131.838
36,1,0,0,4,-21.445,113.246129,108.358,1,0,110.393
37,1,0,0,5,-2.078,113.1569688,108.358,1,1,108.315
38,1,0,0,6,-0.205,113.0102424,108.315,1,1,108.11
39,1,0,0,7,-0.291,112.8661176,108.11,1,1,107.819
40,1,0,0,8,-0.072,112.7219143,107.819,1,1,107.747
41,1,0,0,9,0.192,112.5837222,107.747,1,0,107.939
42,1,0,0,10,0.907,112.4581892,107.747,1,0,108.846
43,1,0,0,11,1.409,112.3631316,107.747,1,0,110.255
44,1,0,0,12,4.272,112.3090769,107.747,0,0,114.527
45,1,0,0,6,24.039,112.364525,107.747,0,0,138.566
46,1,0,0,7,4.172,113.0035854,107.747,0,0,142.738
50,1,0,0,11,-25.77,113.7115476,107.747,0,0,116.968
51,1,0,0,12,-8.845,113.7872791,107.747,1,0,108.123
3,1,0,0,8,0.176,109.031,109.031,0,0,109.207
4,1,0,0,9,-1.269,109.119,109.031,1,1,107.938
5,1,0,0,10,-0.295,108.7253333,107.938,1,1,107.643
6,1,0,0,11,0.272,108.45475,107.643,1,0,107.915
7,1,0,0,12,-0.21,108.3468,107.643,1,0,107.705
8,1,0,0,13,-0.309,108.2398333,107.643,1,1,107.396
9,1,0,0,14,0.014,108.1192857,107.396,1,0,107.41
10,1,0,0,15,-0.312,108.030625,107.396,1,1,107.098
11,1,0,0,16,4.184,107.927,107.098,0,0,111.282
51,1,0,0,5,-27.854,108.915,105.22,1,0,105.588
3,1,0,0,6,-0.536,109.18,109.18,1,1,108.644
4,1,0,0,7,-0.802,108.912,108.644,1,1,107.842
5,1,0,0,8,-0.685,108.5553333,107.842,1,1,107.157
6,1,0,0,9,0.356,108.20575,107.157,1,0,107.513
7,1,0,0,10,-0.467,108.0672,107.157,1,1,107.046
8,1,0,0,11,0.227,107.897,107.046,1,0,107.273
9,1,0,0,12,0.142,107.8078571,107.046,1,0,107.415
10,1,0,0,13,-0.534,107.75875,107.046,1,1,106.881
11,1,0,0,14,0.616,107.6612222,106.881,1,0,107.497
12,1,0,0,15,-0.697,107.6448,106.881,1,1,106.8
13,1,0,0,16,3.16,107.568,106.8,0,0,109.96
14,0,0,1,1,14.419,107.7673333,106.8,0,0,124.379
15,0,0,1,2,-18.511,109.0451538,106.8,1,1,105.868
16,0,0,1,3,0.473,108.8182143,105.868,1,0,106.341
17,0,0,1,4,-0.219,108.6530667,105.868,1,0,106.122
18,0,0,1,5,-0.059,108.494875,105.868,1,0,106.063
19,0,0,1,6,-0.265,108.3518235,105.868,1,1,105.798
20,0,0,1,7,0.039,108.2099444,105.798,1,0,105.837
21,0,0,1,8,-0.115,108.0850526,105.798,1,1,105.722
22,0,0,1,9,0.176,107.9669,105.722,1,0,105.898
23,0,0,1,10,-0.282,107.868381,105.722,1,1,105.616
24,0,0,1,11,-0.025,107.766,105.616,1,1,105.591
25,0,0,1,12,0.014,107.6714348,105.591,1,0,105.605
26,0,0,1,13,1.368,107.5853333,105.591,1,0,106.973
27,0,0,1,14,-0.978,107.56084,105.591,1,0,105.995
28,0,0,1,15,-0.135,107.5006154,105.591,1,0,105.86
29,0,0,1,16,-0.05,107.4398519,105.591,1,0,105.81
30,0,0,1,17,0.213,107.3816429,105.591,1,0,106.023
31,0,0,1,18,29.544,107.3347931,105.591,0,0,135.567
36,0,0,1,23,-26.329,108.2758667,105.591,0,0,109.238
37,0,0,1,24,-2.722,108.3069032,105.591,1,0,106.516
38,0,0,1,25,-0.627,108.2509375,105.591,1,0,105.889
39,0,0,1,26,-0.484,108.1793636,105.591,1,1,105.405
40,0,0,1,27,-0.209,108.0977647,105.405,1,1,105.196
41,0,0,1,28,-0.246,108.0148571,105.196,1,1,104.95
42,0,0,1,29,0.101,107.9297222,104.95,1,0,105.051
43,0,0,1,30,-0.257,107.8519189,104.95,1,1,104.794
44,0,0,1,31,0.079,107.7714474,104.794,1,0,104.873
45,0,0,1,32,-0.186,107.6971282,104.794,1,1,104.687
46,0,0,1,33,0.048,107.621875,104.687,1,0,104.735
47,0,0,1,34,31.43,107.5514634,104.687,0,0,136.165
51,1,0,0,5,-31.462,108.2327381,104.687,1,0,104.703
3,1,0,0,6,-1.302,110.062,110.062,1,1,108.76
4,1,0,0,7,-0.098,109.411,108.76,1,1,108.662
5,1,0,0,8,-0.214,109.1613333,108.662,1,1,108.448
6,1,0,0,9,0.484,108.983,108.448,1,0,108.932
7,1,0,0,10,5.583,108.9728,108.448,0,0,114.515
8,0,0,1,1,10.993,109.8965,108.448,0,0,125.508
9,0,0,1,2,-17.462,112.1267143,108.448,1,1,108.046
10,0,0,1,3,1.39,111.616625,108.046,1,0,109.436
11,0,0,1,4,-0.133,111.3743333,108.046,1,0,109.303
12,0,0,1,5,-1.161,111.1672,108.046,1,0,108.142
13,0,0,1,6,0.091,110.8921818,108.046,1,0,108.233
14,0,0,1,7,0.129,110.6705833,108.046,1,0,108.362
15,0,0,1,8,-0.261,110.493,108.046,1,0,108.101
16,0,0,1,9,0.844,110.3221429,108.046,1,0,108.945
17,0,0,1,10,-0.525,110.2303333,108.046,1,0,108.42
18,0,0,1,11,-0.289,110.1171875,108.046,1,0,108.131
19,0,0,1,12,0.119,110.0003529,108.046,1,0,108.25
20,0,0,1,13,-0.415,109.9031111,108.046,1,1,107.835
21,0,0,1,14,0.092,109.7942632,107.835,1,0,107.927
22,0,0,1,15,-0.258,109.7009,107.835,1,1,107.669
23,0,0,1,16,-0.141,109.6041429,107.669,1,1,107.528
24,0,0,1,17,-0.303,109.5097727,107.528,1,1,107.225
25,0,0,1,18,0.119,109.4104348,107.225,1,0,107.344
26,0,0,1,19,0.269,109.3243333,107.225,1,0,107.613
27,0,0,1,20,1.36,109.25588,107.225,1,0,108.973
28,0,0,1,21,-1.738,109.245,107.225,1,0,107.235
29,0,0,1,22,-0.033,109.1705556,107.225,1,1,107.202
30,0,0,1,23,9.733,109.10025,107.202,0,0,116.935
31,0,0,1,24,30.315,109.3704138,107.202,0,0,147.25
32,0,0,1,25,-0.05,110.6330667,107.202,0,0,147.2
36,1,0,0,4,-33.11,111.8126452,107.202,0,0,114.09
37,1,0,0,5,-5.011,111.8838125,107.202,1,0,109.079
38,1,0,0,6,-2.083,111.7988182,107.202,1,1,106.996
39,1,0,0,7,-0.682,111.6575588,106.996,1,1,106.314
40,1,0,0,8,0.335,111.5048857,106.314,1,0,106.649
41,1,0,0,9,-0.305,111.37,106.314,1,0,106.344
42,1,0,0,10,-0.72,111.2341622,106.314,1,1,105.624
43,1,0,0,11,0.411,111.0865263,105.624,1,0,106.035
44,1,0,0,12,0.241,110.957,105.624,1,0,106.276
45,1,0,0,13,0.995,110.839975,105.624,1,0,107.271
46,1,0,0,14,-0.541,110.7529268,105.624,1,0,106.73
47,1,0,0,15,31.661,110.6571429,105.624,0,0,138.391
