DriverNumber,LapNumber,soft_compound,medium_compound,hard_compound,tyrelife,last_lap_delta,faster_than_last,faster_than_avg,rolling_lt_avg,rolling_fastest_lap,faster_than_avg,new_fastest_l,new_fastest_l_sum,faster_avg_sum,faster_last_sum,laptime
3,3,1,0,0,3.0,-0.725999999999999,1,1,110.972,110.972,1,1,1,1,1,110.246
3,4,1,0,0,4.0,-1.61099999999999,1,1,110.609,110.246,1,1,2,2,2,108.635
3,5,1,0,0,5.0,-0.234000000000009,1,1,109.951,108.635,1,1,3,3,3,108.401
3,6,1,0,0,6.0,-0.146000000000001,1,1,109.5635,108.401,1,1,4,4,4,108.255
3,7,1,0,0,7.0,0.683000000000007,0,1,109.3018,108.255,1,0,4,5,4,108.938
3,8,1,0,0,8.0,-0.727000000000004,1,1,109.241166666667,108.255,1,1,5,6,5,108.211
3,9,1,0,0,9.0,0.195999999999998,0,1,109.094,108.211,1,0,5,7,5,108.407
3,10,1,0,0,10.0,0.308000000000007,0,1,109.008125,108.211,1,0,5,8,5,108.715
3,11,1,0,0,11.0,3.86699999999999,0,0,108.975555555556,108.211,0,0,5,8,5,112.582
4,3,1,0,0,6.0,-1.38500000000001,1,1,111.296,111.296,1,1,1,1,1,109.911
4,4,1,0,0,7.0,-2.42100000000001,1,1,110.6035,109.911,1,1,2,2,2,107.49
4,5,1,0,0,8.0,1.51100000000001,0,1,109.565666666667,107.49,1,0,2,3,2,109.001
4,6,1,0,0,9.0,-0.228999999999999,1,1,109.4245,107.49,1,0,2,4,3,108.772
4,7,1,0,0,10.0,3.259,0,0,109.294,107.49,0,0,2,4,3,112.031
4,8,0,0,1,1.0,12.014,0,0,109.750166666667,107.49,0,0,2,4,3,124.045
4,9,0,0,1,2.0,-16.571,1,1,111.792285714286,107.49,1,1,3,5,4,107.474
4,10,0,0,1,3.0,-0.496000000000009,1,1,111.2525,107.474,1,1,4,6,5,106.978
4,11,0,0,1,4.0,1.73400000000001,0,1,110.777555555556,106.978,1,0,4,7,5,108.712
5,3,1,0,0,3.0,-1.137,1,1,110.157,110.157,1,1,1,1,1,109.02
5,4,1,0,0,4.0,-0.592999999999989,1,1,109.5885,109.02,1,1,2,2,2,108.427
5,5,1,0,0,5.0,0.359999999999999,0,1,109.201333333333,108.427,1,0,2,3,2,108.787
5,6,1,0,0,6.0,-0.0700000000000074,1,1,109.09775,108.427,1,0,2,4,3,108.717
5,7,1,0,0,7.0,-0.286999999999992,1,1,109.0216,108.427,1,0,2,5,4,108.43
5,8,1,0,0,8.0,-0.241000000000014,1,1,108.923,108.427,1,1,3,6,5,108.189
5,9,1,0,0,9.0,0.938000000000002,0,0,108.818142857143,108.189,0,0,3,6,5,109.127
5,10,1,0,0,10.0,-1.46899999999999,1,1,108.85675,108.189,1,1,4,7,6,107.658
5,11,1,0,0,11.0,-0.384,1,1,108.723555555556,107.658,1,1,5,8,7,107.274
6,3,0,1,0,3.0,-1.523,1,1,112.208,112.208,1,1,1,1,1,110.685
6,4,0,1,0,4.0,-0.738,1,1,111.4465,110.685,1,1,2,2,2,109.947
6,5,0,1,0,5.0,-0.475000000000009,1,1,110.946666666667,109.947,1,1,3,3,3,109.472
6,6,0,1,0,6.0,-0.00300000000000011,1,1,110.578,109.472,1,1,4,4,4,109.469
6,7,0,1,0,7.0,-0.146999999999991,1,1,110.3562,109.469,1,1,5,5,5,109.322
6,8,0,1,0,8.0,-0.0679999999999978,1,1,110.183833333333,109.322,1,1,6,6,6,109.254
6,9,0,1,0,9.0,5.10299999999999,0,0,110.051,109.254,0,0,6,6,6,114.357
6,10,0,0,1,1.0,14.349,0,0,110.58925,109.254,0,0,6,6,6,128.706
6,11,0,0,1,2.0,-20.159,1,1,112.602222222222,109.254,1,1,7,7,7,108.547
7,3,0,1,0,3.0,0.317999999999998,0,0,111.655,111.655,0,0,0,0,0,111.973
7,4,0,1,0,4.0,-1.718,1,1,111.814,111.655,1,1,1,1,1,110.255
7,5,0,1,0,5.0,-1.39,1,1,111.294333333333,110.255,1,1,2,2,2,108.865
7,6,0,1,0,6.0,0.159000000000006,0,1,110.687,108.865,1,0,2,3,2,109.024
7,7,0,1,0,7.0,-0.239000000000004,1,1,110.3544,108.865,1,1,3,4,3,108.785
7,8,0,1,0,8.0,-0.218000000000004,1,1,110.092833333333,108.785,1,1,4,5,4,108.567
7,9,0,1,0,9.0,-0.0679999999999978,1,1,109.874857142857,108.567,1,1,5,6,5,108.499
7,10,0,1,0,10.0,0.786000000000001,0,1,109.702875,108.499,1,0,5,7,5,109.285
7,11,0,1,0,11.0,0.0660000000000025,0,1,109.656444444444,108.499,1,0,5,8,5,109.351
9,3,1,0,0,3.0,-1.92400000000001,1,1,113.144,113.144,1,1,1,1,1,111.22
9,4,1,0,0,4.0,-1.265,1,1,112.182,111.22,1,1,2,2,2,109.955
9,5,1,0,0,5.0,-0.0840000000000032,1,1,111.439666666667,109.955,1,1,3,3,3,109.871
9,6,1,0,0,6.0,0.408000000000001,0,1,111.0475,109.871,1,0,3,4,3,110.279
9,7,1,0,0,7.0,0.385000000000005,0,1,110.8938,109.871,1,0,3,5,3,110.664
9,8,1,0,0,8.0,0.326999999999998,0,0,110.8555,109.871,0,0,3,5,3,110.991
9,9,1,0,0,9.0,6.053,0,0,110.874857142857,109.871,0,0,3,5,3,117.044
9,10,0,0,1,1.0,13.504,0,0,111.646,109.871,0,0,3,5,3,130.548
9,11,0,0,1,2.0,-19.077,1,1,113.746222222222,109.871,1,0,3,6,4,111.471
10,3,1,0,0,8.0,0.175999999999988,0,0,109.031,109.031,0,0,0,0,0,109.207
10,4,1,0,0,9.0,-1.26899999999999,1,1,109.119,109.031,1,1,1,1,1,107.938
10,5,1,0,0,10.0,-0.295000000000002,1,1,108.725333333333,107.938,1,1,2,2,2,107.643
10,6,1,0,0,11.0,0.272000000000006,0,1,108.45475,107.643,1,0,2,3,2,107.915
10,7,1,0,0,12.0,-0.210000000000008,1,1,108.3468,107.643,1,0,2,4,3,107.705
10,8,1,0,0,13.0,-0.308999999999997,1,1,108.239833333333,107.643,1,1,3,5,4,107.396
10,9,1,0,0,14.0,0.0139999999999958,0,1,108.119285714286,107.396,1,0,3,6,4,107.41
10,10,1,0,0,15.0,-0.311999999999998,1,1,108.030625,107.396,1,1,4,7,5,107.098
10,11,1,0,0,16.0,4.184,0,0,107.927,107.098,0,0,4,7,5,111.282
11,3,1,0,0,6.0,-0.536000000000001,1,1,109.18,109.18,1,1,1,1,1,108.644
11,4,1,0,0,7.0,-0.802000000000007,1,1,108.912,108.644,1,1,2,2,2,107.842
11,5,1,0,0,8.0,-0.685000000000002,1,1,108.555333333333,107.842,1,1,3,3,3,107.157
11,6,1,0,0,9.0,0.356000000000009,0,1,108.20575,107.157,1,0,3,4,3,107.513
11,7,1,0,0,10.0,-0.466999999999999,1,1,108.0672,107.157,1,1,4,5,4,107.046
11,8,1,0,0,11.0,0.22699999999999,0,1,107.897,107.046,1,0,4,6,4,107.273
11,9,1,0,0,12.0,0.14200000000001,0,1,107.807857142857,107.046,1,0,4,7,4,107.415
11,10,1,0,0,13.0,-0.534000000000006,1,1,107.75875,107.046,1,1,5,8,5,106.881
11,11,1,0,0,14.0,0.616,0,1,107.661222222222,106.881,1,0,5,9,5,107.497
14,3,1,0,0,6.0,-1.30199999999999,1,1,110.062,110.062,1,1,1,1,1,108.76
14,4,1,0,0,7.0,-0.097999999999999,1,1,109.411,108.76,1,1,2,2,2,108.662
14,5,1,0,0,8.0,-0.214000000000013,1,1,109.161333333333,108.662,1,1,3,3,3,108.448
14,6,1,0,0,9.0,0.484000000000009,0,1,108.983,108.448,1,0,3,4,3,108.932
14,7,1,0,0,10.0,5.583,0,0,108.9728,108.448,0,0,3,4,3,114.515
14,8,0,0,1,1.0,10.993,0,0,109.8965,108.448,0,0,3,4,3,125.508
14,9,0,0,1,2.0,-17.462,1,1,112.126714285714,108.448,1,1,4,5,4,108.046
14,10,0,0,1,3.0,1.39,0,1,111.616625,108.046,1,0,4,6,4,109.436
14,11,0,0,1,4.0,-0.13300000000001,1,1,111.374333333333,108.046,1,0,4,7,5,109.303
16,3,1,0,0,6.0,-0.926000000000002,1,1,109.672,109.672,1,1,1,1,1,108.746
16,4,1,0,0,7.0,-1.146,1,1,109.209,108.746,1,1,2,2,2,107.6
16,5,1,0,0,8.0,-0.339999999999989,1,1,108.672666666667,107.6,1,1,3,3,3,107.26
16,6,1,0,0,9.0,0.702999999999989,0,1,108.3195,107.26,1,0,3,4,3,107.963
16,7,1,0,0,10.0,0.64800000000001,0,0,108.2482,107.26,0,0,3,4,3,108.611
16,8,1,0,0,11.0,0.109999999999999,0,0,108.308666666667,107.26,0,0,3,4,3,108.721
16,9,1,0,0,12.0,3.10199999999999,0,0,108.367571428571,107.26,0,0,3,4,3,111.823
18,3,0,0,1,3.0,-1.863,1,1,111.395,111.395,1,1,1,1,1,109.532
18,4,0,0,1,4.0,-0.620999999999995,1,1,110.4635,109.532,1,1,2,2,2,108.911
18,5,0,0,1,5.0,-0.0490000000000066,1,1,109.946,108.911,1,1,3,3,3,108.862
18,6,0,0,1,6.0,-0.352999999999994,1,1,109.675,108.862,1,1,4,4,4,108.509
18,7,0,0,1,7.0,-0.275999999999996,1,1,109.4418,108.509,1,1,5,5,5,108.233
18,8,0,0,1,8.0,0.0819999999999936,0,1,109.240333333333,108.233,1,0,5,6,5,108.315
18,9,0,0,1,9.0,-0.307999999999993,1,1,109.108142857143,108.233,1,1,6,7,6,108.007
18,10,0,0,1,10.0,0.174999999999997,0,1,108.9705,108.007,1,0,6,8,6,108.182
18,11,0,0,1,11.0,-0.0960000000000036,1,1,108.882888888889,108.007,1,0,6,9,7,108.086
22,3,1,0,0,9.0,-1.53699999999999,1,1,110.071,110.071,1,1,1,1,1,108.534
22,4,1,0,0,10.0,0.463999999999999,0,1,109.3025,108.534,1,0,1,2,1,108.998
22,5,1,0,0,11.0,-0.856000000000009,1,1,109.201,108.534,1,1,2,3,2,108.142
22,6,1,0,0,12.0,0.552999999999997,0,1,108.93625,108.142,1,0,2,4,2,108.695
22,7,1,0,0,13.0,0.215000000000003,0,0,108.888,108.142,0,0,2,4,2,108.91
22,8,1,0,0,14.0,-0.572000000000003,1,1,108.891666666667,108.142,1,0,2,5,3,108.338
22,9,1,0,0,15.0,3.03800000000001,0,0,108.812571428571,108.142,0,0,2,5,3,111.376
22,10,0,0,1,1.0,13.943,0,0,109.133,108.142,0,0,2,5,3,125.319
22,11,0,0,1,2.0,-17.339,1,1,110.931444444444,108.142,1,1,3,6,4,107.98
31,3,1,0,0,3.0,19.956,0,0,110.85,110.85,0,0,0,0,0,130.806
33,3,1,0,0,4.0,-1.50999999999999,1,1,109.55,109.55,1,1,1,1,1,108.04
33,4,1,0,0,5.0,-0.214000000000013,1,1,108.795,108.04,1,1,2,2,2,107.826
33,5,1,0,0,6.0,-0.718999999999994,1,1,108.472,107.826,1,1,3,3,3,107.107
33,6,1,0,0,7.0,0.441000000000003,0,1,108.13075,107.107,1,0,3,4,3,107.548
33,7,1,0,0,8.0,-0.329999999999998,1,1,108.0142,107.107,1,0,3,5,4,107.218
33,8,1,0,0,9.0,-0.0690000000000026,1,1,107.8815,107.107,1,0,3,6,5,107.149
33,9,1,0,0,10.0,-0.0240000000000009,1,1,107.776857142857,107.107,1,0,3,7,6,107.125
33,10,1,0,0,11.0,0.170000000000002,0,1,107.695375,107.107,1,0,3,8,6,107.295
33,11,1,0,0,12.0,0.0319999999999965,0,1,107.650888888889,107.107,1,0,3,9,6,107.327
44,3,1,0,0,7.0,-1.176,1,1,109.236,109.236,1,1,1,1,1,108.06
44,4,1,0,0,8.0,-0.597999999999999,1,1,108.648,108.06,1,1,2,2,2,107.462
44,5,1,0,0,9.0,0.179999999999993,0,1,108.252666666667,107.462,1,0,2,3,2,107.642
44,6,1,0,0,10.0,-0.24799999999999,1,1,108.1,107.462,1,1,3,4,3,107.394
44,7,1,0,0,11.0,-0.338000000000008,1,1,107.9588,107.394,1,1,4,5,4,107.056
44,8,1,0,0,12.0,0.0280000000000058,0,1,107.808333333333,107.056,1,0,4,6,4,107.084
44,9,1,0,0,13.0,0.314999999999998,0,1,107.704857142857,107.056,1,0,4,7,4,107.399
44,10,1,0,0,14.0,0.0420000000000016,0,1,107.666625,107.056,1,0,4,8,4,107.441
44,11,1,0,0,15.0,3.777,0,0,107.641555555556,107.056,0,0,4,8,4,111.218
47,3,1,0,0,3.0,-1.90300000000001,1,1,112.393,112.393,1,1,1,1,1,110.49
47,4,1,0,0,4.0,0.097999999999999,0,1,111.4415,110.49,1,0,1,2,1,110.588
47,5,1,0,0,5.0,-0.484999999999999,1,1,111.157,110.49,1,1,2,3,2,110.103
47,6,1,0,0,6.0,-0.396000000000001,1,1,110.8935,110.103,1,1,3,4,3,109.707
47,7,1,0,0,7.0,0.117000000000004,0,1,110.6562,109.707,1,0,3,5,3,109.824
47,8,1,0,0,8.0,3.762,0,0,110.5175,109.707,0,0,3,5,3,113.586
47,9,0,0,1,1.0,15.029,0,0,110.955857142857,109.707,0,0,3,5,3,128.615
47,10,0,0,1,2.0,-20.7,1,1,113.16325,109.707,1,1,4,6,4,107.915
47,11,0,0,1,3.0,1.70099999999999,0,1,112.580111111111,107.915,1,0,4,7,4,109.616
55,3,1,0,0,6.0,-0.242000000000004,1,1,109.542,109.542,1,1,1,1,1,109.3
55,4,1,0,0,7.0,-0.736999999999995,1,1,109.421,109.3,1,1,2,2,2,108.563
55,5,1,0,0,8.0,-0.766999999999996,1,1,109.135,108.563,1,1,3,3,3,107.796
55,6,1,0,0,9.0,0.097999999999999,0,1,108.80025,107.796,1,0,3,4,3,107.894
55,7,1,0,0,10.0,0.189999999999998,0,1,108.619,107.796,1,0,3,5,3,108.084
55,8,1,0,0,11.0,-0.322000000000003,1,1,108.529833333333,107.796,1,1,4,6,4,107.762
55,9,1,0,0,12.0,-0.466999999999999,1,1,108.420142857143,107.762,1,1,5,7,5,107.295
55,10,1,0,0,13.0,4.247,0,0,108.2795,107.295,0,0,5,7,5,111.542
55,11,0,0,1,1.0,32.468,0,0,108.642,107.295,0,0,5,7,5,144.01
77,3,1,0,0,7.0,-1.10300000000001,1,1,110.418,110.418,1,1,1,1,1,109.315
77,4,1,0,0,8.0,-0.106999999999999,1,1,109.8665,109.315,1,1,2,2,2,109.208
77,5,1,0,0,9.0,-0.986000000000004,1,1,109.647,109.208,1,1,3,3,3,108.222
77,6,1,0,0,10.0,0.113,0,1,109.29075,108.222,1,0,3,4,3,108.335
77,7,1,0,0,11.0,0.542000000000002,0,1,109.0996,108.222,1,0,3,5,3,108.877
77,8,1,0,0,12.0,-0.458999999999989,1,1,109.0625,108.222,1,0,3,6,4,108.418
77,9,1,0,0,13.0,-0.284000000000006,1,1,108.970428571429,108.222,1,1,4,7,5,108.134
77,10,1,0,0,14.0,0.191999999999993,0,1,108.865875,108.134,1,0,4,8,5,108.326
77,11,1,0,0,15.0,3.84500000000001,0,0,108.805888888889,108.134,0,0,4,8,5,112.171
99,3,0,0,1,1.0,10.277,0,0,115.997,115.997,0,0,0,0,0,126.274
99,4,0,0,1,2.0,-17.438,1,1,121.1355,115.997,1,1,1,1,1,108.836
99,5,0,0,1,3.0,-0.244,1,1,117.035666666667,108.836,1,1,2,2,2,108.592
99,6,0,0,1,4.0,0.192000000000007,0,1,114.92475,108.592,1,0,2,3,2,108.784
99,7,0,0,1,5.0,-0.0810000000000031,1,1,113.6966,108.592,1,0,2,4,3,108.703
99,8,0,0,1,6.0,-0.0630000000000024,1,1,112.864333333333,108.592,1,0,2,5,4,108.64
99,9,0,0,1,7.0,-0.402000000000001,1,1,112.260857142857,108.592,1,1,3,6,5,108.238
99,10,0,0,1,8.0,0.0690000000000026,0,1,111.758,108.238,1,0,3,7,5,108.307
99,11,0,0,1,9.0,0.891999999999996,0,1,111.374555555556,108.238,1,0,3,8,5,109.199
